Date,Next_Close
2020-04-01,148.61155700683594
2020-04-02,147.2427978515625
2020-04-03,158.19293212890625
2020-04-06,156.4891357421875
2020-04-07,158.05892944335938
2020-04-08,158.06849670410156
2020-04-09,158.42263793945312
2020-04-13,166.26194763183594
2020-04-14,164.51992797851562
2020-04-15,169.45889282226562
2020-04-16,170.95213317871094
2020-04-17,167.563720703125
2020-04-20,160.6337432861328
2020-04-21,166.0896453857422
2020-04-22,164.07957458496094
2020-04-23,167.07554626464844
2020-04-24,166.59695434570312
2020-04-27,162.5385284423828
2020-04-28,169.83221435546875
2020-04-29,171.53599548339844
2020-04-30,167.09471130371094
2020-05-01,171.18182373046875
2020-05-04,173.01962280273438
2020-05-05,174.72340393066406
2020-05-06,175.73800659179688
2020-05-07,176.77175903320312
2020-05-08,178.74354553222656
2020-05-11,174.69471740722656
2020-05-12,172.05288696289062
2020-05-13,172.7994842529297
2020-05-14,175.3168487548828
2020-05-15,176.99191284179688
2020-05-18,175.76673889160156
2020-05-19,178.2047119140625
2020-05-20,176.0642852783203
2020-05-21,176.1410675048828
2020-05-22,174.27896118164062
2020-05-26,174.5093536376953
2020-05-27,174.11578369140625
2020-05-28,175.89151000976562
2020-05-29,175.48838806152344
2020-06-01,177.48484802246094
2020-06-02,177.91680908203125
2020-06-03,175.5747528076172
2020-06-04,179.68289184570312
2020-06-05,180.79632568359375
2020-06-08,182.17849731445312
2020-06-09,188.93577575683594
2020-06-10,178.79025268554688
2020-06-11,180.2012176513672
2020-06-12,181.35304260253906
2020-06-15,185.797119140625
2020-06-16,186.44020080566406
2020-06-17,188.4367218017578
2020-06-18,187.3136749267578
2020-06-19,192.51602172851562
2020-06-22,193.80224609375
2020-06-23,189.8956298828125
2020-06-24,192.2952423095703
2020-06-25,188.44625854492188
2020-06-26,190.4715576171875
2020-06-29,195.33795166015625
2020-06-30,196.4801788330078
2020-07-01,197.97752380371094
2020-07-02,202.23924255371094
2020-07-06,199.88763427734375
2020-07-07,204.28372192382812
2020-07-08,205.71388244628906
2020-07-09,205.08999633789062
2020-07-10,198.75503540039062
2020-07-13,199.98361206054688
2020-07-14,199.68606567382812
2020-07-15,195.73147583007812
2020-07-16,194.73326110839844
2020-07-17,203.1030731201172
2020-07-20,200.36756896972656
2020-07-21,203.2470703125
2020-07-22,194.40689086914062
2020-07-23,193.21669006347656
2020-07-24,195.66433715820312
2020-07-27,193.9077911376953
2020-07-28,195.86585998535156
2020-07-29,195.7122802734375
2020-07-30,196.77772521972656
2020-07-31,207.84469604492188
2020-08-03,204.7252655029297
2020-08-04,204.38931274414062
2020-08-05,207.66241455078125
2020-08-06,203.94773864746094
2020-08-07,199.88763427734375
2020-08-10,195.21316528320312
2020-08-11,200.78988647460938
2020-08-12,200.31951904296875
2020-08-13,200.51153564453125
2020-08-14,201.8361358642578
2020-08-17,202.99755859375
2020-08-18,201.7659454345703
2020-08-19,206.46131896972656
2020-08-20,204.9603729248047
2020-08-21,205.60498046875
2020-08-24,208.2798309326172
2020-08-25,212.78274536132812
2020-08-26,218.0072784423828
2020-08-27,220.2491455078125
2020-08-28,216.99703979492188
2020-08-31,218.67120361328125
2020-09-01,222.88548278808594
2020-09-02,209.0784149169922
2020-09-03,206.14381408691406
2020-09-04,194.99227905273438
2020-09-08,203.29579162597656
2020-09-09,197.59979248046875
2020-09-10,196.3104705810547
2020-09-11,197.63829040527344
2020-09-14,200.88075256347656
2020-09-15,197.29193115234375
2020-09-16,195.23284912109375
2020-09-17,192.80821228027344
2020-09-18,194.8768310546875
2020-09-21,199.57220458984375
2020-09-22,193.00067138671875
2020-09-23,195.5022735595703
2020-09-24,199.9570770263672
2020-09-25,201.51577758789062
2020-09-28,199.41827392578125
2020-09-29,202.37210083007812
2020-09-30,204.42153930664062
2020-10-01,198.3887481689453
2020-10-02,202.4202423095703
2020-10-05,198.11936950683594
2020-10-06,201.8910369873047
2020-10-07,202.61264038085938
2020-10-08,207.644775390625
2020-10-09,213.02330017089844
2020-10-12,214.42803955078125
2020-10-13,212.50369262695312
2020-10-14,211.34912109375
2020-10-15,211.34912109375
2020-10-16,206.11492919921875
2020-10-19,206.52870178222656
2020-10-20,206.67300415039062
2020-10-21,206.75958251953125
2020-10-22,208.04888916015625
2020-10-23,202.13157653808594
2020-10-26,205.181640625
2020-10-27,195.01153564453125
2020-10-28,196.97438049316406
2020-10-29,194.80947875976562
2020-10-30,194.6748046875
2020-11-02,198.61965942382812
2020-11-03,208.2028350830078
2020-11-04,214.84173583984375
2020-11-05,215.25547790527344
2020-11-06,210.12718200683594
2020-11-09,203.0264129638672
2020-11-10,208.35678100585938
2020-11-11,207.2887725830078
2020-11-12,208.31826782226562
2020-11-13,209.01104736328125
2020-11-16,206.34585571289062
2020-11-17,203.62545776367188
2020-11-18,204.91812133789062
2020-11-19,202.95982360839844
2020-11-20,202.68972778320312
2020-11-23,206.3072509765625
2020-11-24,206.31690979003906
2020-11-25,207.62889099121094
2020-11-27,206.5098876953125
2020-11-30,208.5742645263672
2020-12-01,207.76394653320312
2020-12-02,206.67385864257812
2020-12-03,206.7896270751953
2020-12-04,206.72207641601562
2020-12-07,208.38134765625
2020-12-08,204.32003784179688
2020-12-09,203.08522033691406
2020-12-10,205.7284698486328
2020-12-11,206.63526916503906
2020-12-14,206.56777954101562
2020-12-15,211.53585815429688
2020-12-16,211.67092895507812
2020-12-17,210.87020874023438
2020-12-18,214.7289581298828
2020-12-21,216.0312957763672
2020-12-22,213.2144012451172
2020-12-23,214.88331604003906
2020-12-24,217.0152587890625
2020-12-28,216.23387145996094
2020-12-29,213.85110473632812
2020-12-30,214.56495666503906
2020-12-31,210.00201416015625
2021-01-04,210.20460510253906
2021-01-05,204.7541046142578
2021-01-06,210.58082580566406
2021-01-07,211.8638458251953
2021-01-08,209.80909729003906
2021-01-11,207.33949279785156
2021-01-12,208.69969177246094
2021-01-13,205.4969482421875
2021-01-14,205.14002990722656
2021-01-15,208.79612731933594
2021-01-19,216.41714477539062
2021-01-20,217.02491760253906
2021-01-21,217.97032165527344
2021-01-22,221.42385864257812
2021-01-25,224.125
2021-01-26,224.67483520507812
2021-01-27,230.49188232421875
2021-01-28,223.76808166503906
2021-01-29,231.18646240234375
2021-02-01,231.05142211914062
2021-02-02,234.41815185546875
2021-02-03,233.46310424804688
2021-02-04,233.6464080810547
2021-02-05,233.90689086914062
2021-02-08,235.1609649658203
2021-02-09,234.24449157714844
2021-02-10,235.8555450439453
2021-02-11,236.33792114257812
2021-02-12,235.09344482421875
2021-02-16,236.11834716796875
2021-02-17,235.7218780517578
2021-02-18,232.9952392578125
2021-02-19,226.7490234375
2021-02-22,225.55007934570312
2021-02-23,226.78770446777344
2021-02-24,221.41172790527344
2021-02-25,224.6895294189453
2021-02-26,229.09861755371094
2021-03-01,226.1302490234375
2021-03-02,220.02903747558594
2021-03-03,219.2264862060547
2021-03-04,223.9353485107422
2021-03-05,219.8646697998047
2021-03-08,226.04318237304688
2021-03-09,224.7281951904297
2021-03-10,229.2823486328125
2021-03-11,227.94796752929688
2021-03-12,227.03912353515625
2021-03-15,229.84315490722656
2021-03-16,229.19529724121094
2021-03-17,223.08447265625
2021-03-18,222.7267303466797
2021-03-19,228.18006896972656
2021-03-22,229.71743774414062
2021-03-23,227.66761779785156
2021-03-24,224.65087890625
2021-03-25,228.65383911132812
2021-03-26,227.454833984375
2021-03-29,224.17703247070312
2021-03-30,227.9673614501953
2021-03-31,234.32957458496094
2021-04-01,240.82717895507812
2021-04-05,239.6572265625
2021-04-06,241.6296844482422
2021-04-07,244.8688507080078
2021-04-08,247.38279724121094
2021-04-09,247.44082641601562
2021-04-12,249.93545532226562
2021-04-13,247.1313934326172
2021-04-14,250.91201782226562
2021-04-15,252.11094665527344
2021-04-16,250.17713928222656
2021-04-19,249.71310424804688
2021-04-20,251.9562530517578
2021-04-21,248.65908813476562
2021-04-22,252.50741577148438
2021-04-23,252.89413452148438
2021-04-26,253.30032348632812
2021-04-27,246.13548278808594
2021-04-28,244.15333557128906
2021-04-29,243.83424377441406
2021-04-30,243.52488708496094
2021-05-03,239.58956909179688
2021-05-04,238.31324768066406
2021-05-05,241.46531677246094
2021-05-06,244.10499572753906
2021-05-07,238.99974060058594
2021-05-10,238.08111572265625
2021-05-11,231.09043884277344
2021-05-12,234.987060546875
2021-05-13,239.93763732910156
2021-05-14,237.06593322753906
2021-05-17,235.03541564941406
2021-05-18,235.61691284179688
2021-05-19,238.87318420410156
2021-05-20,237.60365295410156
2021-05-21,243.04049682617188
2021-05-24,243.95150756835938
2021-05-25,243.72862243652344
2021-05-26,241.61585998535156
2021-05-27,241.9744415283203
2021-05-28,239.76480102539062
2021-06-01,239.6678924560547
2021-06-02,238.12696838378906
2021-06-03,243.05018615722656
2021-06-04,245.9770050048828
2021-06-07,244.77528381347656
2021-06-08,245.76376342773438
2021-06-09,249.3011474609375
2021-06-10,249.9310760498047
2021-06-11,251.8693389892578
2021-06-14,250.38653564453125
2021-06-15,249.43678283691406
2021-06-16,252.84815979003906
2021-06-17,251.42356872558594
2021-06-18,254.5247802734375
2021-06-21,257.3158874511719
2021-06-22,257.0833435058594
2021-06-23,258.45947265625
2021-06-24,256.8410339355469
2021-06-25,260.4267883300781
2021-06-28,263.0241394042969
2021-06-29,262.53955078125
2021-06-30,263.2179260253906
2021-07-01,269.08123779296875
2021-07-02,269.0909423828125
2021-07-06,271.2908935546875
2021-07-07,268.8583679199219
2021-07-08,269.3623352050781
2021-07-09,268.761474609375
2021-07-12,272.3084716796875
2021-07-13,273.791259765625
2021-07-14,272.3569030761719
2021-07-15,272.0856018066406
2021-07-16,268.46099853515625
2021-07-19,270.69976806640625
2021-07-20,272.7154541015625
2021-07-21,277.3092041015625
2021-07-22,280.7303161621094
2021-07-23,280.12939453125
2021-07-26,277.69696044921875
2021-07-27,277.3868103027344
2021-07-28,277.6581115722656
2021-07-29,276.11724853515625
2021-07-30,276.030029296875
2021-08-02,278.25897216796875
2021-08-03,277.6678466796875
2021-08-04,280.5849304199219
2021-08-05,280.5267639160156
2021-08-06,279.4316101074219
2021-08-09,277.5999450683594
2021-08-10,278.09423828125
2021-08-11,280.8659973144531
2021-08-12,283.8121643066406
2021-08-13,285.5080871582031
2021-08-16,284.03509521484375
2021-08-17,282.2969665527344
2021-08-18,288.1616516113281
2021-08-19,295.5315856933594
2021-08-20,295.813232421875
2021-08-23,293.842041015625
2021-08-24,293.249755859375
2021-08-25,290.4143981933594
2021-08-26,291.0262451171875
2021-08-27,294.7839050292969
2021-08-30,293.1235656738281
2021-08-31,293.0750427246094
2021-09-01,292.4147033691406
2021-09-02,292.405029296875
2021-09-03,291.4727783203125
2021-09-07,291.5019836425781
2021-09-08,288.6278381347656
2021-09-09,287.1324462890625
2021-09-10,288.3753967285156
2021-09-13,291.09423828125
2021-09-14,295.9783020019531
2021-09-15,296.36663818359375
2021-09-16,291.1718444824219
2021-09-17,285.76336669921875
2021-09-20,286.2488098144531
2021-09-21,289.9192810058594
2021-09-22,290.8708190917969
2021-09-23,290.6669921875
2021-09-24,285.6372375488281
2021-09-27,275.29608154296875
2021-09-28,275.76220703125
2021-09-29,273.7425537109375
2021-09-30,280.7142639160156
2021-10-01,274.8979797363281
2021-10-04,280.3841552734375
2021-10-05,284.60797119140625
2021-10-06,286.2974548339844
2021-10-07,286.2974548339844
2021-10-08,285.6954345703125
2021-10-11,284.3846435546875
2021-10-12,287.7151794433594
2021-10-13,293.96832275390625
2021-10-14,295.385986328125
2021-10-15,298.3766784667969
2021-10-18,299.2893981933594
2021-10-19,298.49310302734375
2021-10-20,301.7459716796875
2021-10-21,300.1923522949219
2021-10-22,299.1922912597656
2021-10-25,301.1148681640625
2021-10-26,313.7960510253906
2021-10-27,314.9417724609375
2021-10-28,322.0008850097656
2021-10-29,319.81622314453125
2021-11-01,323.4670715332031
2021-11-02,324.3118896484375
2021-11-03,326.6811218261719
2021-11-04,326.3121643066406
2021-11-05,327.2151184082031
2021-11-08,326.2052917480469
2021-11-09,321.20465087890625
2021-11-10,322.7873840332031
2021-11-11,326.9529724121094
2021-11-12,326.3218078613281
2021-11-15,329.6620788574219
2021-11-16,329.8857727050781
2021-11-17,331.97723388671875
2021-11-18,333.7671203613281
2021-11-19,330.5764465332031
2021-11-22,328.4849853515625
2021-11-23,328.708740234375
2021-11-24,320.7027893066406
2021-11-26,327.46356201171875
2021-11-29,321.5880126953125
2021-11-30,321.0919494628906
2021-12-01,320.5179443359375
2021-12-02,314.2144470214844
2021-12-03,317.3078918457031
2021-12-06,325.8001403808594
2021-12-07,325.84881591796875
2021-12-08,324.02972412109375
2021-12-09,333.2126770019531
2021-12-10,330.1580810546875
2021-12-13,319.39935302734375
2021-12-14,325.5375061035156
2021-12-15,316.052978515625
2021-12-16,314.9829406738281
2021-12-17,311.1988830566406
2021-12-20,318.37786865234375
2021-12-21,324.12701416015625
2021-12-22,325.576416015625
2021-12-23,333.12506103515625
2021-12-27,331.9577941894531
2021-12-28,332.6387023925781
2021-12-29,330.0803527832031
2021-12-30,327.16204833984375
2021-12-31,325.6347961425781
2022-01-03,320.0510559082031
2022-01-04,307.7649841308594
2022-01-05,305.33306884765625
2022-01-06,305.48870849609375
2022-01-07,305.7124938964844
2022-01-10,306.4031066894531
2022-01-11,309.6035461425781
2022-01-12,296.50030517578125
2022-01-13,301.7533264160156
2022-01-14,294.40887451171875
2022-01-18,295.0703430175781
2022-01-19,293.3874206542969
2022-01-20,287.9691162109375
2022-01-21,288.2998352050781
2022-01-24,280.6344909667969
2022-01-25,288.630615234375
2022-01-26,291.67535400390625
2022-01-27,299.8660583496094
2022-01-28,302.5120849609375
2022-01-31,300.35247802734375
2022-02-01,304.9245300292969
2022-02-02,293.0469665527344
2022-02-03,297.6092834472656
2022-02-04,292.755126953125
2022-02-07,296.2668151855469
2022-02-08,302.7357177734375
2022-02-09,294.1462097167969
2022-02-10,287.0061340332031
2022-02-11,286.9671936035156
2022-02-14,292.2882080078125
2022-02-15,291.9469909667969
2022-02-16,283.3982238769531
2022-02-17,280.66888427734375
2022-02-18,280.464111328125
2022-02-22,273.2019348144531
2022-02-23,287.160888671875
2022-02-24,289.81231689453125
2022-02-25,291.25494384765625
2022-02-28,287.51177978515625
2022-03-01,292.61962890625
2022-03-02,288.4574279785156
2022-03-03,282.5501708984375
2022-03-04,271.8762512207031
2022-03-07,268.8934631347656
2022-03-08,281.22442626953125
2022-03-09,278.38787841796875
2022-03-10,273.0070495605469
2022-03-11,269.46856689453125
2022-03-14,279.9085388183594
2022-03-15,286.9659423828125
2022-03-16,287.77496337890625
2022-03-17,292.8536071777344
2022-03-18,291.6156005859375
2022-03-21,296.3920593261719
2022-03-22,291.93731689453125
2022-03-23,296.4310302734375
2022-03-24,296.0216064453125
